,wine_quality
418,True
1500,False
197,True
751,False
1423,False
992,True
1069,False
1073,True
316,False
1560,False
1442,False
655,False
922,True
608,True
860,False
1305,False
605,True
720,False
546,True
652,False
1388,False
1338,False
1200,True
719,False
273,False
1331,False
171,True
466,True
1534,True
1342,True
75,False
1328,False
1329,True
127,False
215,False
15,False
183,False
541,True
1549,True
1270,True
351,True
1518,False
857,True
1377,True
223,True
876,False
150,True
1076,True
1025,True
942,True
1308,False
1466,True
753,False
1585,True
411,False
1563,False
511,True
1395,True
1488,False
1122,True
74,False
1409,True
80,False
697,True
887,True
533,True
1507,True
994,False
1180,True
810,False
1519,False
377,True
1545,True
572,False
1484,False
612,True
571,True
1440,True
1339,True
603,True
26,False
1033,True
252,False
1263,False
164,False
634,False
87,False
256,False
1228,True
1148,True
439,False
30,False
1376,False
319,True
833,False
1578,True
1132,True
68,False
285,False
927,False
329,False
1046,True
693,False
139,False
682,False
1009,False
1107,True
1458,False
549,True
367,False
782,False
109,False
170,False
354,True
1259,True
1171,True
276,True
1203,False
9,False
918,True
1290,False
383,True
792,True
14,False
1071,False
1451,True
1483,False
906,False
664,False
666,True
1444,True
1184,False
1264,True
1153,True
433,False
1425,True
524,False
755,True
814,True
396,False
1222,True
289,False
1317,True
796,False
1304,False
628,True
856,True
321,False
65,False
1351,True
1477,True
1346,False
1256,False
675,False
1138,False
186,False
430,True
249,True
621,False
1564,False
1260,False
778,False
552,True
1336,False
556,True
869,True
568,True
492,True
966,True
834,False
744,False
1002,True
50,False
1401,False
33,True
279,True
454,False
515,False
18,False
984,False
310,True
1404,True
1023,True
1481,False
1145,True
1298,True
1380,True
777,True
1418,False
350,True
560,False
935,True
793,False
1494,True
855,True
1433,True
90,False
559,True
246,False
811,True
899,False
1554,True
900,False
1078,False
118,True
1422,True
1580,True
176,False
194,False
1385,False
1074,False
1456,True
236,True
1424,True
1372,False
625,False
1287,False
620,False
1249,True
668,False
791,False
723,False
959,False
674,True
38,False
1064,True
1105,False
177,True
579,True
535,True
1021,True
1296,False
954,True
258,False
332,True
739,False
781,False
322,False
149,True
465,False
1152,False
1596,True
711,False
879,False
538,True
414,False
495,True
702,True
815,False
327,False
1367,True
892,True
914,True
1238,False
1133,True
1166,False
25,False
1266,True
1271,True
596,True
311,True
1366,False
1341,True
1157,True
295,False
93,False
590,False
1126,True
349,True
115,True
1130,True
358,True
187,False
201,False
531,False
948,True
330,True
1499,True
704,False
472,True
794,True
926,True
226,True
1575,True
1589,False
267,True
24,True
685,False
1410,True
550,True
985,True
1221,True
291,False
162,True
275,True
797,True
1254,False
701,True
45,False
1514,True
627,False
724,False
812,False
331,True
1112,True
771,False
189,False
1393,False
62,True
91,True
165,False
1004,False
1030,True
17,False
1066,True
313,False
429,True
718,False
359,True
813,False
121,True
1469,False
1531,False
72,False
689,False
52,True
445,True
182,False
504,True
609,True
1593,True
1325,True
298,False
483,False
938,True
1194,True
1055,True
1321,True
67,False
1535,True
1461,False
1014,True
458,True
904,True
1394,False
463,False
650,False
785,False
735,False
1434,True
998,True
1000,True
1565,True
961,False
669,True
1040,False
2,False
730,False
28,False
518,True
57,False
250,True
1364,True
482,False
272,False
1506,True
1517,True
11,False
1164,False
1315,True
153,False
1386,False
1577,True
202,False
863,False
1061,True
1553,False
1320,False
931,False
657,True
145,False
1093,True
776,True
623,True
473,False
1280,True
738,False
594,False
868,True
98,False
248,True
132,False
81,False
129,False
615,False
61,False
610,False
672,False
1436,False
407,True
1435,True
479,True
270,True
852,False
453,True
146,False
709,True
754,True
1476,False
135,False
1083,True
399,False
1261,False
39,False
1452,True
917,True
706,False
456,False
1232,False
489,True
964,True
522,False
1552,True
1108,False
589,True
413,True
1165,False
410,True
1457,False
826,True
0,False
683,False
1169,True
1111,True
340,True
264,False
1142,True
1416,False
369,True
288,True
1526,True
1301,True
317,True
980,True
282,False
1125,True
789,False
113,True
5,False
6,False
698,False
1413,False
1486,False
1250,True
532,False
389,True
1316,True
1279,True
521,False
293,True
1293,False
103,False
436,True
1135,True
1455,True
1225,False
494,True
94,False
804,True
1462,True
850,False
1497,True
1471,False
946,True
768,True
667,True
234,True
130,False
1195,True
477,True
1101,True
1110,True
212,True
1445,True
1109,True
1472,True
1011,True
769,False
101,True
116,True
1245,False
461,False
551,True
1286,True
368,False
58,False
1439,True
1277,True
1468,True
326,True
1219,True
261,False
1068,True
97,False
1453,False
1278,True
543,True
1544,True
82,False
179,False
839,False
193,False
1248,True
969,False
260,False
1072,True
506,True
1303,False
641,False
847,True
404,False
1267,True
1558,False
3,True
988,False
821,True
49,False
1120,True
1356,False
96,False
616,False
1214,True
558,True
1365,False
909,True
915,True
1515,True
953,True
817,True
314,False
1282,True
523,False
787,True
244,True
357,True
47,False
373,False
1056,True
721,False
1081,True
586,True
66,False
292,True
70,True
569,True
933,False
516,True
266,False
1532,True
499,True
308,True
1400,False
446,False
1493,False
854,True
1334,False
1255,False
277,True
41,False
1459,True
898,True
642,False
496,True
29,True
1556,False
1041,True
536,False
873,True
995,True
1337,False
339,True
1139,True
209,True
1591,True
95,True
1581,False
175,False
1172,True
416,True
1242,True
545,False
963,True
893,False
381,True
660,True
1223,True
1024,True
110,False
1136,True
1340,True
485,False
56,False
841,False
772,False
207,False
562,False
1091,True
180,False
104,False
265,True
423,True
921,True
301,True
1333,False
419,False
355,True
764,True
1181,False
1597,False
1211,False
982,True
690,False
758,False
1314,True
646,False
343,True
174,False
1034,True
733,False
444,True
923,True
820,False
752,False
626,False
166,False
566,True
238,True
1031,True
1390,True
512,True
390,True
1229,False
759,False
4,False
196,False
967,False
1141,True
529,False
374,True
1387,False
637,False
919,True
89,False
195,False
1144,False
878,True
341,True
1,False
846,False
703,False
1537,True
929,True
464,True
1010,True
300,True
31,True
880,False
1383,False
299,False
1137,True
1381,False
228,True
1192,True
1230,True
977,False
216,False
468,True
517,False
902,True
493,True
1427,False
613,False
903,True
530,True
747,False
1548,False
214,True
717,False
417,False
581,False
1047,False
997,True
54,True
591,True
1528,True
1158,True
1407,True
790,True
185,False
555,False
434,True
13,False
658,True
159,True
1431,True
1015,True
501,True
731,False
1288,False
580,False
1167,True
376,True
1540,True
112,False
624,False
974,True
886,True
237,True
36,True
742,False
7,True
1359,True
1013,True
944,True
1202,True
1360,False
1208,True
1218,True
335,True
208,False
989,True
1538,False
679,False
156,False
459,False
1080,True
897,True
1489,True
784,False
448,True
1241,False
1362,True
1017,True
1251,False
639,True
1090,True
181,False
44,False
965,True
1281,True
756,True
1335,True
1097,False
1206,True
858,True
582,False
281,True
138,False
861,True
654,False
469,False
837,True
537,True
227,False
1441,True
219,False
587,False
435,False
120,False
1224,True
88,False
69,True
1005,True
725,False
365,True
1480,False
190,False
1446,False
678,False
371,True
257,False
564,True
1199,True
951,True
832,False
539,False
618,False
1571,True
137,False
573,False
617,True
563,True
643,False
119,True
452,True
478,False
1542,True
386,True
40,False
1378,True
1159,False
891,False
913,True
1057,False
1060,True
424,False
23,False
519,False
1551,False
498,True
1058,True
831,True
1163,False
1512,True
1485,False
290,True
1405,True
395,True
526,False
428,False
1299,False
269,True
158,False
1124,False
960,True
372,True
1403,True
1175,True
699,True
1313,True
1212,True
1478,False
315,True
191,True
509,True
1396,False
943,True
865,False
1018,True
475,False
1536,True
111,False
1043,True
728,False
520,True
34,False
1470,False
1045,True
575,True
1215,True
835,False
1389,False
824,False
528,True
78,False
393,False
561,False
1035,True
978,True
1332,True
722,False
1594,False
107,False
1527,True
1582,False
940,True
283,True
1274,True
220,True
996,True
48,False
379,True
294,True
1247,False
570,True
1042,True
597,True
1121,True
348,True
1089,True
1310,False
547,True
743,False
890,False
1006,True
859,True
1265,True
630,True
1220,True
1509,False
829,True
1196,True
775,False
46,False
1027,False
255,False
470,False
805,True
691,False
1587,True
716,False
323,True
1357,True
1236,True
106,False
1106,True
871,False
144,True
888,True
836,True
432,True
567,True
554,False
280,True
676,True
1375,False
84,True
1210,True
1550,False
123,False
1048,True
1049,True
593,False
686,False
673,False
387,True
830,False
584,True
230,True
595,False
1448,False
544,True
1566,True
924,False
491,True
896,True
1326,True
309,True
823,False
1504,True
765,True
760,False
342,True
1207,False
1567,False
862,False
1128,False
585,True
779,False
999,True
507,True
306,False
481,True
939,False
1082,True
1449,True
1370,False
243,True
278,True
1134,True
1546,False
648,True
583,True
443,True
222,False
950,True
232,True
375,True
1438,False
1415,False
99,True
619,False
1168,True
798,True
447,False
877,True
853,True
401,True
1037,False
1226,False
1309,False
360,False
263,False
955,False
385,True
1140,True
1016,True
147,False
1406,True
1482,False
73,False
1523,False
1201,True
131,False
1008,True
993,False
1234,True
1460,True
889,False
844,True
1428,False
297,False
1513,True
333,False
1412,True
240,False
1262,False
1094,True
502,True
402,True
1253,False
727,False
1373,False
20,True
1170,True
1063,True
1213,True
421,True
851,False
736,False
1129,True
1065,True
750,False
1227,False
1246,False
1555,True
763,False
801,False
1283,True
497,False
242,True
934,False
708,True
677,False
142,True
662,True
12,False
1429,False
53,False
148,True
471,True
268,True
1231,False
154,False
173,True
224,False
108,True
1269,True
1584,True
205,True
427,True
822,False
1343,True
440,True
124,False
684,False
925,True
1143,True
1408,True
161,False
602,False
1235,False
1574,True
600,False
1586,True
1562,False
930,False
1131,False
729,True
1177,True
578,False
63,False
274,False
133,True
167,False
1350,False
1028,True
1178,False
592,False
1053,True
1032,False
1268,True
128,True
1348,False
1216,True
694,False
607,True
92,False
976,False
1205,True
1151,True
1358,False
83,False
1258,True
1417,True
1498,True
1502,False
510,False
231,True
809,True
1114,True
745,True
1392,False
1276,False
1038,True
653,True
1284,False
318,True
1113,True
1117,True
203,False
438,True
874,True
229,False
460,True
1204,True
21,False
1595,True
1384,False
665,False
1368,True
431,False
882,True
819,False
680,False
1185,True
1188,False
336,True
1075,True
1156,True
945,True
1020,True
1062,True
169,False
795,False
286,True
1361,False
163,False
710,False
1590,True
1233,False
334,True
1252,False
486,False
746,True
1583,False
883,False
362,False
1198,True
1162,True
1572,False
490,True
59,True
1085,False
614,True
1026,True
577,False
1237,True
451,True
484,True
770,True
848,False
910,True
449,True
125,False
987,False
799,True
1475,True
441,True
151,False
808,False
378,True
1174,True
1161,True
1391,False
1154,True
259,True
1067,True
1186,False
412,False
700,True
870,True
450,True
1541,True
1520,True
85,False
1437,False
513,True
16,True
908,True
557,False
199,False
1496,False
77,True
1240,False
1039,True
707,False
462,False
1557,True
920,False
1300,True
1573,True
356,False
394,False
1524,True
838,True
818,False
671,False
970,True
932,True
86,True
1118,True
1273,False
382,True
1530,True
361,True
1371,True
651,False
198,True
695,True
1217,True
476,False
1147,True
1508,True
426,True
884,True
734,False
949,True
647,False
800,False
400,False
1363,False
766,False
928,False
1450,True
599,True
1102,True
42,True
1084,True
320,True
1187,True
370,False
126,False
802,True
780,True
732,False
1272,False
825,False
1402,True
1289,False
254,True
296,False
696,True
1292,True
1568,False
262,False
514,True
210,True
1312,False
842,True
346,True
1183,False
687,False
1510,True
843,False
27,False
253,False
1319,True
912,True
973,False
714,False
307,True
661,False
1103,True
1146,True
51,True
631,False
828,True
1044,True
